LNR,RESPONSE
69982,0
70299,0
70304,0
70310,0
70619,0
70631,0
70947,0
70948,0
66797,0
67125,1
67442,0
68727,0
68730,0
69034,1
69035,0
69355,0
69359,0
69362,1
69684,1
69996,0
70330,1
70637,0
70639,1
70641,0
70653,0
70959,0
70964,1
70966,0
66181,0
66494,0
66822,0
67455,1
67456,1
67466,0
68094,0
68104,0
27995,0
28313,0
28995,0
28658,1
28665,0
28666,0
28689,0
29032,0
29125,0
28725,0
29055,1
28738,0
28744,1
29059,0
29070,0
28761,1
28762,0
29094,0
28785,0
28801,0
28811,0
28513,0
28819,0
37692,0
37404,0
37426,1
37740,0
37758,0
37443,0
37458,0
38102,0
38106,0
38137,0
38451,0
38155,0
38566,0
38487,0
38489,1
38498,1
38223,0
38228,0
38229,0
38540,0
38243,0
38257,0
38548,0
38559,0
38264,0
38286,1
37897,0
37585,0
37598,0
37599,0
37611,0
37614,1
37921,0
37936,0
37940,1
37322,0
37646,0
37650,0
37675,0
46972,1
47299,0
47935,0
47945,1
48279,0
48597,0
48600,0
48914,0
49241,0
49570,0
49884,0
49888,0
49891,0
50217,0
50532,0
45682,0
45998,0
45999,0
46003,0
46321,0
46323,0
46329,0
46655,0
46989,1
47627,0
47631,0
47639,0
47645,0
47964,0
48280,0
48298,0
48607,0
49261,0
49596,0
50227,0
50228,0
50233,0
50240,0
50546,1
46021,0
46031,0
46687,0
47002,0
47323,0
47326,0
47336,0
47974,0
48633,0
48642,0
50252,0
50575,0
50579,0
50586,0
46035,1
46038,0
46042,1
46379,0
47033,0
47358,1
47670,0
47673,0
56284,0
56604,1
56912,1
56916,0
57233,0
57878,0
58209,1
58831,1
58839,0
59155,0
59160,0
59482,0
59795,0
59809,0
60111,0
60112,0
60125,0
60445,0
55987,0
56291,0
56618,0
56941,1
56943,0
57266,1
57267,0
57575,0
57908,0
58211,0
58535,1
58852,1
58869,1
58870,0
59189,1
59492,0
59813,0
59820,1
60132,0
60458,0
60771,0
60778,0
60779,0
55992,0
56003,0
56007,0
57284,0
8637,0
8960,0
8648,1
8651,0
8653,0
8354,1
8698,0
8708,0
8412,0
8748,1
17600,1
17614,1
17921,0
18238,0
18240,0
17955,0
18266,0
17973,0
18282,0
18287,0
18312,0
18025,0
18029,0
18035,1
18323,0
18045,1
18062,1
18359,0
18360,0
18369,1
18370,0
18081,0
18091,0
18096,1
18382,0
18385,0
18108,0
17800,0
17805,0
18146,0
18148,0
18150,0
17854,0
18173,0
17862,0
18204,0
18205,0
18213,0
17907,0
18226,0
18230,0
18908,0
18585,0
18922,0
18924,0
18930,0
78612,1
78615,0
68422,1
68748,0
69058,0
69382,1
69709,0
70340,1
70345,0
70656,0
70665,0
70673,1
70978,0
70986,1
66522,0
67164,0
67809,1
68114,0
68121,1
68436,0
68444,1
68766,0
69085,0
69398,0
69402,1
69406,0
69718,0
69733,1
70366,0
80175,0
80490,1
80497,0
80811,0
80817,0
81121,0
81130,0
81136,0
76673,0
76677,0
76982,0
78258,0
78262,0
79222,0
79546,0
79860,0
80197,1
80506,0
80834,0
80837,0
81141,0
81473,0
76696,0
77012,0
77325,0
77332,0
77644,0
77653,0
77958,1
77963,1
77969,1
77975,1
16777,0
17060,0
17074,1
17092,0
16807,0
17099,0
16830,0
16834,0
17137,0
16851,0
16541,0
16868,0
16558,0
16889,0
16890,0
16903,0
16904,0
16913,0
16602,0
16609,1
16611,1
16612,0
16919,0
16928,1
16933,1
16946,1
16655,0
16963,0
16965,0
16976,1
17635,1
17298,0
17315,1
17640,0
17321,0
17330,1
17337,0
17354,0
17681,1
17689,0
17365,0
17369,1
17713,0
17401,0
17721,0
17424,0
17747,0
17440,1
17446,0
17759,0
17767,0
17458,0
17163,0
17176,0
17482,0
17493,0
17496,1
17512,1
17515,1
17202,0
17217,0
17530,0
17531,0
17218,0
17244,0
17255,0
17559,0
17575,0
81009,0
81018,0
81324,0
81333,1
76863,1
84253,0
84894,0
84898,1
85206,0
85211,0
85220,1
85529,0
81705,0
81709,0
81716,0
81718,0
81719,0
82344,0
82989,0
83308,1
84584,0
84589,1
84595,0
84904,1
84912,1
84920,0
85233,0
85548,0
85552,0
82372,0
82374,0
82684,0
83007,0
83011,0
83320,0
83653,0
83660,0
83964,0
83973,1
84617,0
85258,0
85579,0
17283,0
27097,0
26781,1
27103,0
26816,1
27220,0
27228,0
26835,0
26844,0
26853,0
27140,0
27151,0
26858,0
26861,1
26874,0
27169,1
26881,0
26894,0
27182,0
27193,1
26899,0
26909,0
26915,0
26636,0
26939,0
26637,0
26666,0
26680,1
27001,0
27003,0
26697,0
27026,0
27027,0
27033,0
26734,0
27039,0
27047,0
27052,0
27711,0
27716,0
27380,1
27722,0
27750,1
27770,0
27448,0
27455,0
27863,0
27866,0
27475,0
27779,0
27781,1
27786,1
27832,1
27521,1
27848,1
27856,1
27545,0
27548,1
27556,0
27256,0
27561,0
27565,0
27571,1
27260,0
27269,0
25747,0
25754,1
25453,0
25454,0
25767,0
25776,0
25459,0
25466,0
25476,1
25784,0
26448,0
26121,0
26458,0
26138,0
26144,0
26156,0
26479,0
26490,0
26163,0
26178,0
26611,0
26212,0
26574,0
26580,0
26582,0
26590,0
26592,1
26313,0
26000,0
26320,0
26322,0
26329,0
26354,1
26385,0
26386,0
26393,0
26095,0
26401,1
26409,0
26416,0
26102,1
26113,0
26420,0
26753,1
26762,1
35621,0
36041,0
35640,1
35655,0
35941,0
35948,0
35952,0
35664,0
35675,0
35967,0
35716,0
39942,1
40267,0
40270,0
40274,0
39960,1
39962,0
30999,0
30598,0
30599,1
30905,1
30917,0
30620,0
30637,0
30928,0
30929,1
30638,0
30667,0
30671,0
30673,0
30962,0
30969,0
30974,0
30684,0
30687,0
30688,0
30699,1
30703,0
30401,0
30405,0
30415,0
30728,0
30442,0
30457,1
30776,0
30464,0
30468,0
30472,0
30788,1
30804,0
30805,0
30811,0
30830,0
30834,0
30835,0
31481,0
31497,0
31158,0
31176,0
31498,0
31511,0
31193,0
40502,0
40410,0
40421,0
40100,0
40110,0
40127,0
40132,0
40460,0
39855,1
40180,1
40206,1
40213,0
39900,1
39901,1
39905,0
40258,1
50452,0
50769,0
46242,0
46896,0
47225,0
48202,0
49192,1
50152,0
50156,1
50475,0
50480,1
45935,0
45937,0
46586,1
46596,0
46600,0
46926,0
46931,0
47256,0
47567,0
47574,0
47585,0
47893,0
47903,0
48227,0
48544,0
48557,0
48873,0
48882,0
48889,0
49519,0
49528,0
49532,0
49859,0
50165,0
50486,0
45961,0
45966,0
46295,0
46615,0
46946,0
46952,0
47261,1
47270,1
47928,0
47929,1
48244,0
48894,0
49234,0
49543,0
49551,1
49555,1
53654,0
29335,0
29738,0
29745,0
29746,0
29748,0
29642,1
29648,0
29361,0
29677,0
29388,0
29684,0
29413,0
29418,0
29452,1
29456,1
29464,0
29466,0
29158,1
29494,1
29187,0
29189,0
29512,0
29203,0
29530,0
29219,1
29223,1
29224,1
29230,0
29552,0
30219,0
30246,0
29924,0
30277,0
29939,0
29943,1
30288,0
30290,0
29963,0
29965,0
29970,0
29989,0
29993,0
29994,0
30313,0
30004,0
30006,0
38901,0
38591,1
38916,0
38602,0
38603,0
38924,1
38949,0
38952,1
38955,0
38972,0
84212,0
84523,0
84538,0
84540,1
84843,0
84845,0
84846,1
84850,0
84856,0
85165,0
85168,1
85173,0
85483,0
85498,0
81665,0
82628,0
82630,0
83268,0
84224,1
84228,1
84235,0
84543,1
84553,1
85182,0
85184,0
85502,0
85520,0
82005,0
82006,0
82012,0
82330,0
82647,1
82648,1
82969,0
83285,0
83289,0
83296,0
83606,0
83611,0
8771,1
8776,0
8462,0
8477,1
8480,0
8798,1
9148,0
9151,0
9152,0
9478,1
9164,0
9170,0
9593,0
9597,0
9196,1
9200,1
9495,0
9218,1
9505,0
9527,0
9533,1
9548,0
9277,0
9301,0
9315,0
9317,0
9318,0
9010,0
9018,0
19328,0
19621,0
19627,0
19352,0
19651,0
19058,0
19077,0
19085,1
19398,0
19408,0
19106,0
19111,0
19418,0
19420,0
19123,1
19130,0
19460,1
19486,1
19490,0
19491,1
20154,1
19831,1
19845,1
19856,0
19860,0
19882,0
20298,0
20304,0
20305,1
20313,1
19907,0
19913,0
19916,1
20236,1
19927,1
19972,0
28534,1
28874,1
28895,0
28594,0
28604,0
28612,1
28614,0
28944,0
28946,0
28948,0
29269,0
29270,0
29272,0
29583,0
29290,0
29608,0
29616,0
29308,0
19581,0
19306,0
19311,0
19312,0
9329,0
9025,0
9035,0
9351,0
9360,0
9387,0
9388,1
9390,0
9398,0
9093,0
9754,1
9755,0
9759,1
9760,0
10092,1
10096,0
10098,1
10105,1
10136,1
9802,0
10223,1
10233,1
10164,0
10179,1
10181,0
10189,0
9885,0
10217,0
9915,0
18478,1
18479,0
18810,0
18824,0
18825,0
18518,1
18532,1
18850,0
18856,0
18547,0
18548,0
18554,0
18868,0
19195,0
19499,0
19201,1
19519,0
19520,0
19521,0
19528,1
19532,0
19535,0
19225,0
19226,1
19232,0
19247,1
19668,0
19261,0
19266,0
19268,0
19295,0
80576,0
80578,0
80885,0
80895,0
81205,1
81212,0
81217,0
81218,1
70712,1
71022,0
66234,0
66875,0
66876,0
66881,0
66882,0
66883,0
67197,0
67208,0
67525,0
67533,0
68156,0
68474,0
68477,0
68482,1
68486,0
68806,0
69127,0
69128,0
69132,0
69761,0
70092,0
71048,0
66258,0
66263,1
66268,0
66586,1
66591,0
67537,1
67854,0
68174,0
68495,0
68506,0
68511,0
68819,0
69459,1
69460,0
69793,1
70106,0
70421,0
70742,1
71061,0
66603,0
66611,0
67564,0
67882,0
77689,1
77692,1
78334,0
78644,0
78655,0
79285,0
79610,0
79930,1
80564,0
80568,0
18629,0
19043,0
18638,1
19009,0
19029,0
18418,1
18445,0
18455,1
18463,0
27342,0
27357,0
27658,0
27358,0
27361,0
27365,1
27376,1
27678,0
27683,0
28006,1
28015,0
28017,0
28321,0
28324,0
28031,0
28032,0
28037,0
28344,0
28040,0
28051,1
28363,0
28060,1
28074,0
28091,1
28386,0
28388,0
28395,0
28113,1
28416,0
28133,0
28421,0
28451,0
28458,1
28466,0
28469,0
28194,1
28195,0
28200,0
28209,0
28210,1
27910,0
28222,0
28226,1
28234,0
27923,0
27945,1
27947,1
27952,1
28257,0
27959,0
28284,0
83238,1
83560,0
83868,0
84182,1
84512,0
85781,0
85785,0
81643,1
7880,0
8189,0
7890,0
8202,0
7904,1
7907,0
8322,0
7924,0
8224,1
7943,0
7948,0
7951,0
7968,0
8261,0
8265,0
8267,0
8274,1
8275,0
8280,0
8307,0
8310,1
8320,0
8030,0
8055,0
8058,1
8059,0
7743,1
7753,1
7758,0
8062,1
8076,0
8077,0
7767,0
7769,0
8091,0
8099,0
7789,0
7790,0
7794,0
8118,0
7808,0
8140,0
7835,1
8497,0
8821,1
8518,0
8532,0
8563,0
8566,1
8884,1
8589,0
8916,1
8616,0
8929,0
8931,0
59242,0
59872,0
60194,0
50626,0
46092,0
46405,0
46740,0
46744,1
47064,0
47382,0
47728,1
48040,1
48045,0
48053,0
48371,0
48380,0
49031,0
49340,0
49986,0
49988,1
50316,0
50319,0
50630,0
50640,1
45774,0
45781,0
45787,0
46759,1
46762,0
47078,0
47089,1
47422,0
47741,0
48072,1
48391,0
48394,1
48711,0
48717,0
49051,0
49358,0
49363,1
49684,0
50008,0
58587,0
59214,0
59221,1
59534,1
59535,0
59542,0
59855,1
59861,0
60181,0
60182,0
60493,0
60507,0
56361,0
56363,0
56672,0
56685,0
56688,0
57002,1
57008,0
57323,1
57324,1
57954,0
57956,0
57957,0
58284,0
27632,1
27327,0
27334,1
37155,0
36845,0
36852,0
36854,0
37160,0
37163,0
37176,0
36866,0
36867,0
36868,0
36871,0
37187,0
37193,1
36885,0
36886,0
36892,0
37306,0
36915,0
37202,0
37207,0
37228,0
37229,0
36950,0
37259,0
37268,0
36998,1
37284,0
36713,1
36714,0
37030,0
37031,0
37038,0
36739,0
37052,0
37068,0
36766,0
37113,0
36803,0
36809,0
36819,0
37137,0
37780,0
37805,0
37807,0
37816,0
37481,1
37492,0
37518,0
37858,0
37527,1
37952,0
37866,1
37565,0
37573,0
37885,0
37886,0
69544,1
69871,0
70497,1
80302,1
80310,0
80622,0
80637,0
80951,0
77123,0
77445,0
77757,0
77771,0
79043,1
79363,0
79679,0
79690,0
79697,1
80006,0
80015,1
80320,0
80339,0
76507,1
76820,1
76832,0
76836,1
77142,0
77150,0
77467,0
77778,1
77782,0
78111,0
78432,0
79705,0
79711,1
80026,0
80036,1
80341,0
80352,1
80998,0
81316,1
76519,1
76526,0
76533,0
76534,0
77162,0
77163,0
77807,1
78120,0
78137,0
78762,0
78768,0
78771,0
79087,0
79090,0
79091,0
79720,0
79727,1
76743,0
76754,0
76756,1
77061,0
77072,0
77385,0
77711,1
77712,0
78019,1
78998,1
80583,0
80591,1
80909,0
80911,0
76451,0
76769,0
76771,0
77408,0
77416,0
79961,0
79962,1
79968,0
80288,1
80290,0
80297,1
80931,0
80933,0
81242,0
81245,0
76466,0
77107,0
77753,0
78069,0
79027,1
79672,1
82608,1
82618,0
83571,0
83897,0
83900,1
57776,0
58095,0
58423,0
58424,0
59067,0
59382,0
59692,1
59708,0
60010,0
60022,1
60339,0
60656,1
60659,0
60986,0
56193,0
56209,0
56520,0
56836,0
56842,0
57158,1
57169,1
57478,0
57480,1
57803,0
57804,1
58112,0
58444,1
58449,0
58752,0
59071,0
59404,0
59407,0
60671,0
60688,1
60999,0
61002,0
56853,0
57185,0
57188,0
57493,1
58464,1
59094,0
59100,0
59738,1
60059,0
60069,1
65477,0
65808,0
70502,0
70814,0
71135,0
66362,0
66680,0
66995,1
67319,0
67322,0
37992,0
37995,1
38306,0
38325,1
38040,0
38342,0
38355,0
38363,0
38381,1
38066,0
38389,1
38400,0
39051,0
38728,0
38734,0
39065,0
38753,0
39101,1
38781,1
39105,0
38795,0
39221,0
38822,0
39129,0
38832,1
38835,0
38844,0
39179,0
48321,0
48328,0
48661,0
49312,0
49949,0
50266,1
50281,1
45734,0
45746,0
46059,0
46718,1
47037,0
47376,0
47706,0
48025,1
48667,0
49325,0
49652,0
50299,1
50613,0
7055,0
7058,0
6761,0
6806,0
6812,1
6825,1
6526,0
6537,0
6542,0
6544,0
6556,0
6865,0
6881,0
7551,1
7226,0
7240,0
7561,1
7571,0
7247,0
7587,1
7603,0
7615,0
7620,0
7710,0
7622,1
7325,1
7648,0
7350,1
7360,0
7669,0
7098,0
7407,0
7419,1
7101,1
7102,0
7110,0
7427,1
7159,1
7169,1
7174,0
7486,0
7489,0
7507,0
7513,0
7214,1
7217,1
7531,0
7539,0
8168,1
8173,0
7876,0
7877,0
16743,0
16753,0
17046,0
60415,0
65767,0
65771,0
61295,0
61300,1
61615,0
61934,0
61939,0
61942,0
61947,0
62270,0
62903,0
63227,0
63228,0
63536,1
63545,0
63548,1
63553,0
63856,0
64500,1
64823,0
64831,0
65467,0
62605,0
62920,0
63244,0
63555,0
63556,0
64515,0
64516,0
64842,0
64851,0
65163,0
70587,0
70906,0
66755,1
66772,0
67082,0
67091,1
67723,0
68040,0
68046,0
68687,0
69000,0
69007,0
69316,1
69968,0
69969,0
70286,0
70293,0
70596,0
69168,0
69813,0
70434,0
70445,0
70754,0
71093,0
66309,0
66937,0
66950,0
67576,0
67579,0
67593,0
68222,0
68551,0
68870,0
68871,0
69174,0
69181,0
35147,1
35149,0
34849,0
35170,0
34867,1
35199,0
35222,0
34927,0
34929,0
35246,1
35885,0
35899,0
35902,0
35604,1
35614,0
35617,0
35920,1
41354,0
41677,0
41680,0
42317,0
42628,0
42635,0
42640,0
42950,1
43598,0
44225,1
44240,0
44551,1
45199,0
40713,1
41032,0
41037,0
41049,0
41358,0
41374,0
42013,0
42325,0
42643,1
42645,0
43282,0
43616,1
43939,0
44247,0
44586,0
44890,0
44898,1
44905,0
45548,0
41396,0
53713,0
53717,1
53719,0
54026,1
54039,0
54040,0
54358,0
54684,0
54990,0
55648,0
55953,0
55962,0
51138,1
51468,0
52129,0
52438,0
53098,0
53412,0
53416,0
53739,1
54045,0
54371,0
54378,0
54706,0
55016,1
55331,0
55335,0
55341,0
55346,1
55656,0
55668,1
50836,0
50840,1
50842,0
51166,0
51498,0
51817,0
52476,0
52779,0
53109,0
53110,0
53442,0
53746,0
55032,0
55034,0
50865,0
50869,0
51172,0
51183,0
51504,0
66124,0
61334,0
61657,1
62619,0
62624,0
62938,0
63575,0
63588,0
55544,0
55851,0
51363,0
51364,0
51370,0
51371,0
51372,0
52019,1
52022,0
52351,0
52670,1
52999,0
53315,0
53317,0
53642,0
54586,0
54588,0
54589,1
55241,0
55886,0
51718,0
52359,0
52696,0
53332,0
53333,0
63149,0
63778,1
63779,0
63791,0
63792,1
63793,0
64099,1
65054,0
65382,0
61248,0
61555,0
61559,0
61875,0
61876,0
62529,0
62530,1
63161,1
63162,1
63172,0
63484,1
64125,0
64756,1
64768,0
65401,1
65412,0
65724,1
65732,0
61253,0
62213,0
62218,0
62540,1
62866,0
63819,1
64458,0
64792,0
65095,1
65427,0
65428,1
65752,0
66060,0
66064,0
66069,0
61604,0
61922,0
61927,0
62233,0
63193,0
63209,0
64483,0
64484,0
64804,0
64811,0
65131,0
65444,1
65450,0
75256,0
75878,1
71420,0
71741,1
71744,0
72063,1
72066,0
72070,0
72699,0
73018,0
73979,1
73987,0
73988,0
74297,0
74630,0
75267,0
75583,0
75905,0
75908,0
76223,0
71436,0
71756,0
42028,0
42035,0
42360,0
42678,1
42988,0
44267,1
44591,1
45247,0
45257,0
45259,0
41073,0
41414,0
41725,0
41735,0
42049,1
42696,0
43010,0
43018,0
43020,1
51319,0
51335,0
52299,0
52637,1
52941,0
52946,0
52948,0
53264,0
53268,0
53280,0
53586,0
53592,1
53594,0
53911,0
53922,1
53923,0
54230,0
54878,0
55834,0
51029,0
51341,0
51673,1
52004,0
52007,0
52008,0
52334,0
52641,0
52970,0
53286,0
53292,0
53295,0
53940,0
54246,1
54264,0
54567,1
54568,0
54585,0
55211,0
55215,0
55219,0
55221,1
55530,0
5751,0
5753,1
5755,1
5773,0
14370,0
14372,0
14376,0
14060,1
14379,0
14380,0
14085,0
14402,0
14409,1
14414,1
14423,0
14428,0
14437,0
14127,0
14135,0
14449,0
15100,0
15103,0
15121,0
14809,0
15150,0
15153,0
14848,0
15265,0
15274,0
15275,0
14858,0
14863,1
15187,0
14884,1
15207,0
14898,0
14904,0
15231,0
15256,0
14953,0
14954,0
14960,0
14964,1
14658,1
14997,0
14723,0
15043,1
15049,0
15060,0
15061,0
15073,1
14763,0
15089,0
15090,0
15400,0
15404,0
15407,0
15414,0
15415,0
15726,1
15419,0
15435,0
15738,1
15441,0
15447,0
15451,0
35405,1
35419,0
35107,1
35110,0
35115,0
34811,1
4013,0
4325,0
4021,0
4023,0
4358,0
4041,1
4043,0
4047,0
4049,1
4056,1
4372,0
4377,0
5050,1
5056,0
4722,0
4731,0
5079,0
5082,0
4750,0
5088,0
5090,0
5091,1
4774,0
5185,0
5104,1
4811,1
5133,0
4823,0
4825,0
4826,1
4827,0
4839,0
4855,1
5179,0
4881,0
4568,0
4572,0
4901,0
4904,0
4603,0
4617,1
4925,1
4638,1
4950,0
4959,0
4979,1
4988,0
4997,0
5002,1
4682,1
5014,1
5019,0
5654,0
5351,0
5372,0
5388,0
5397,0
5811,0
5812,0
5819,0
5412,0
5729,0
5730,0
5737,0
5458,0
25141,0
25147,0
24839,0
24844,0
24851,0
25162,1
25480,0
25484,0
25504,0
25830,1
25519,0
25526,0
25844,0
25538,1
25541,0
34736,1
34457,0
34740,0
34743,0
34463,1
34766,0
34779,1
34481,0
34483,0
34499,0
34195,0
34196,0
34208,0
34209,1
34216,1
34217,0
34232,0
34540,1
34546,1
34245,0
34246,0
34247,0
34271,1
34590,0
34280,0
34298,0
34607,0
35299,0
34970,0
34977,0
35311,1
34989,0
34998,0
35007,0
35010,0
35012,0
35015,0
35346,1
35349,0
35353,0
35362,0
35375,0
35068,0
35069,0
35380,0
35392,1
35394,1
35399,0
35080,1
35087,0
35094,1
15768,1
15776,0
15890,1
15488,0
15781,0
15506,0
15815,0
15825,0
15827,0
24405,0
24099,0
24120,0
24441,0
24454,0
24139,1
24160,0
24164,0
24172,0
24175,1
24481,0
24185,0
24186,0
24516,1
25189,0
25206,0
24893,1
25227,0
24898,0
24904,0
25247,0
24931,0
25343,0
25354,0
24937,0
24946,0
25260,0
25264,0
24968,0
24976,0
25292,0
25293,0
24996,0
25304,0
25320,0
25029,1
24730,0
25037,0
25044,0
24756,0
25103,1
25115,0
24805,0
24816,0
25122,0
25128,0
24819,0
24821,0
22046,0
22048,0
22073,0
21791,0
22082,1
22096,0
21803,0
21835,0
21836,0
22147,0
22155,0
21864,1
21870,0
21874,0
21877,0
22165,0
22170,0
22175,0
21595,0
21899,0
21614,0
21958,0
21640,0
21960,1
21961,0
21962,0
21985,1
22002,0
22007,1
31214,1
31547,1
31550,0
31558,0
31226,0
31650,0
31654,0
31239,0
31569,0
31577,1
31265,0
31586,0
31588,0
31598,0
31291,0
31606,0
31307,1
31311,0
31622,0
31035,1
31356,0
31367,0
31371,0
31373,0
31072,0
31395,0
31081,0
31091,1
31096,0
22418,0
22742,0
22750,0
12467,0
12170,0
12172,0
12185,0
12194,1
12502,0
12512,0
12513,1
12538,0
12549,1
12552,0
12249,0
12250,0
12255,0
12566,0
12892,0
12895,0
13225,0
12923,0
12935,0
13241,0
13362,1
13372,1
12965,1
12966,0
13270,0
12984,0
12999,1
13002,0
13301,0
13309,0
13314,0
13026,1
13030,0
13337,0
13345,0
13358,0
13088,0
13090,1
13095,0
13099,0
12780,1
12794,0
13100,0
13104,0
12819,0
13136,0
13138,0
12837,1
13140,0
13141,0
13157,0
12847,0
12854,0
13173,0
22696,1
22363,0
22366,0
22369,0
22370,0
22702,0
22706,1
22712,0
22382,0
22386,0
22720,0
22730,0
22738,0
22399,1
45002,0
45331,0
45338,0
40836,1
40839,0
40840,0
41819,0
42767,1
43097,0
43408,0
43421,0
43733,0
43740,0
44367,0
44375,0
44386,0
44689,0
44690,0
44699,1
45351,1
45359,0
40534,0
40540,1
41190,0
42159,0
42467,0
42477,0
42795,0
43427,0
43751,0
43761,1
44724,0
45038,0
45040,0
45041,1
45380,0
40562,0
40874,1
40875,0
41207,0
54659,1
54976,0
55295,0
51439,0
51770,0
52430,0
52751,1
53070,0
53080,0
53387,0
53705,0
12452,0
2154,0
2471,0
2170,0
2176,0
2804,0
2812,1
3137,1
3158,0
2876,0
3286,0
2915,0
3214,0
3215,0
3226,0
3231,1
3236,0
2953,0
2957,0
2962,0
3262,1
3269,0
2698,1
3008,0
3013,0
3019,0
3041,0
3052,0
2746,0
3061,0
3066,0
3079,0
2762,0
2764,0
2767,1
2776,0
2779,1
2797,0
3115,1
3763,1
3779,0
3444,0
3454,0
12643,0
12648,0
12649,0
12652,0
12744,0
12746,0
12751,0
12345,0
12353,1
12660,0
12666,1
12667,0
12693,0
12390,1
12717,0
12433,0
12434,0
12123,0
31150,0
31469,0
31475,0
32118,1
31809,0
32131,0
31828,0
31831,0
32154,0
31850,0
32275,0
32184,0
32198,1
31905,1
31917,0
32201,1
32207,1
32217,0
31929,1
32221,0
32227,0
32228,0
32245,1
32252,0
32257,1
31970,0
31974,0
31668,1
31714,0
31715,1
32030,1
32033,0
31738,0
32049,0
31743,1
44655,0
40825,0
41136,1
41140,0
41143,0
41152,1
41461,0
42439,1
42754,0
42761,0
43073,1
43078,0
44033,0
44034,0
44345,0
1746,1
1759,0
1441,0
1442,0
1444,0
1764,0
1469,0
1796,0
1490,0
1503,0
1824,0
1827,0
1854,0
2519,0
2538,0
2203,0
2542,0
2223,1
2231,0
2243,1
2258,0
2662,1
11432,0
11445,0
11448,0
11157,1
11468,0
11165,0
11172,0
11173,0
11176,0
11179,0
10863,1
10865,1
10873,0
10874,0
11194,1
10895,0
10900,0
10903,1
10908,0
10910,1
10925,0
11242,0
11246,0
11254,0
10952,0
11261,0
10962,0
11290,0
10983,0
11629,0
11641,0
11655,0
11662,0
11989,0
11998,0
11999,0
11691,0
11697,0
12101,0
12109,0
11734,0
12020,0
71764,1
71765,0
71774,0
72091,1
72726,0
72731,0
72732,0
73374,0
73677,0
73689,0
74640,0
74641,0
74642,0
74656,0
74962,0
75927,0
75928,0
71462,0
71473,0
72099,0
72100,0
72108,1
72416,0
72434,0
73383,0
73710,0
73713,0
74019,0
74027,0
75304,0
75312,0
75941,1
75953,0
76275,0
71485,1
72122,0
72436,0
82154,1
82155,0
82463,0
82472,0
82783,1
83106,0
83435,1
83743,0
83746,1
81521,0
82482,0
82488,0
82496,1
68668,0
68671,0
63906,0
64228,0
64229,0
64534,0
64536,0
64538,0
64547,0
65174,0
65494,1
65502,0
65818,0
65821,1
61358,0
61677,0
62009,0
62953,0
62955,0
63601,0
63918,1
63927,0
63928,0
64234,1
64876,1
65205,0
65529,0
66163,0
61382,0
61694,0
62022,0
62031,1
62346,0
62981,0
63294,0
63621,0
63936,0
64269,0
64273,0
64901,0
64906,0
64908,0
64913,0
65214,0
65219,0
65229,0
65230,0
65553,0
65859,0
65861,0
61074,1
61077,1
61086,0
61402,0
61408,0
61409,0
61411,0
61713,0
61724,0
62052,0
62367,0
62675,0
62677,0
62683,0
62994,0
68027,1
68658,1
68664,0
1430,0
83132,0
83134,0
83139,0
83458,0
83767,1
84084,0
84088,1
84098,1
84401,0
84410,0
85054,1
85362,0
85363,0
85688,0
82195,0
82196,0
82828,0
82832,0
82833,0
82836,1
83142,0
83143,0
83152,0
83155,0
1399,0
1099,0
785,0
800,1
1120,0
803,0
1125,0
1127,0
1134,0
1135,0
838,0
1150,1
1151,1
1154,0
841,0
1176,1
866,0
870,1
873,0
1188,1
884,0
1208,1
1210,0
1215,1
902,0
904,1
905,0
1228,0
1540,0
1550,0
1870,0
1579,1
1599,1
1916,0
1917,0
1620,1
1663,0
1971,0
1687,0
1986,0
1993,1
1708,0
1712,0
1717,0
2016,0
2018,0
1728,0
1733,1
1735,0
1740,0
57133,0
57138,1
57453,0
47514,0
47522,0
47848,0
48157,0
48160,0
48175,0
48820,0
49464,0
49785,0
49788,0
46218,0
46222,0
46233,0
47202,0
47205,0
47538,0
48520,0
48830,0
49156,1
49166,0
49174,1
49481,1
49802,1
49808,0
55278,1
55917,0
55923,0
55926,0
51093,0
51763,0
52077,0
52084,0
52729,0
53044,0
53698,0
54008,0
54331,0
54334,0
58406,0
58408,0
58719,1
59031,0
59038,0
59048,0
59681,0
59687,1
59990,0
59998,0
60001,0
60325,0
60634,0
60959,0
56172,0
56175,0
56189,0
56497,1
56823,0
56827,1
56377,0
56378,0
56380,0
56390,0
56709,0
57021,1
57984,1
58612,1
58626,0
58630,0
59585,0
59897,0
60230,0
60531,1
60534,0
60536,0
60545,0
56405,0
56718,0
57033,0
57363,0
57991,1
58322,0
58631,0
58959,0
59283,0
59599,0
59602,0
59910,1
59913,0
59928,0
60242,0
60249,0
60554,1
60881,0
60885,0
70999,1
71011,0
66226,1
66540,0
66541,0
66552,0
66553,1
68135,0
68455,0
68775,0
68780,0
68787,0
69417,0
70379,0
70703,0
69616,1
70265,0
75692,1
76016,1
71535,0
71552,0
71855,0
71862,0
71868,0
72184,0
72828,1
72831,1
73150,1
73467,0
73468,0
73469,0
74101,0
74107,0
74428,0
74737,0
74754,0
75396,0
75717,0
76019,0
76035,1
76340,0
76347,0
71566,0
72198,0
72210,0
72845,1
72852,0
73480,1
73482,1
73485,0
73486,0
73493,0
73803,0
74121,0
74437,1
74438,0
74441,0
74768,0
75083,1
75084,0
76042,1
76055,0
76365,0
71583,0
71911,0
72233,0
72865,0
72869,0
73181,1
